Playing role,Major teams,Current age,Batting style,Fielding position,Short Name,Height,Born,Relation,Education,Nickname,Full name,bowl_arm,bowl_style
Top-order batsman,"Hampshire,",38 years 30 days,Right-hand bat,,DJ Thornely,1.97 m,"October 1, 1978, Albury, New South Wales ",,,DT,Dominic John Thornely,Right-arm,medium;offbreak
Batsman,"India,",30 years 355 days,Right-hand bat,,RV Uthappa,,"November 11, 1985, Coorg, Karnataka ",,,,Robin VenUthappa,Right-arm,medium
Wicketkeeper batsman,"Baroda,",28 years 363 days,Right-hand bat,,PR Shah,,"November 3, 1987, Baroda, Gujarat ",,,,Pinal Rohitbhai Shah,,
Allrounder,"India,",33 years 23 days,Left-hand bat,,AM Nayar,,"October 8, 1983, Secunderabad, Hyderabad ",,,,Abhishek Mohan Nayar,Right-arm,medium
Allrounder,"South Africa,",43 years 107 days,Right-hand bat,,SM Pollock,,"July 16, 1973, Port Elizabeth, Cape Province ","Grandfather - AM Pollock,",,,Shaun Maclean Pollock,Right-arm,fast-medium
Bowler,"India,",36 years 120 days,Right-hand bat,,Harbhajan Singh,,"July 3, 1980, Jullundur (now Jalandhar), Punjab ",,,,Harbhajan Singh,Right-arm,offbreak
Batsman,"West Indies,",42 years 76 days,Left-hand bat,,S Chanderpaul,,"August 16, 1974, Unity Village, East Coast, Demerara, Guyana ",Son - T Chanderpaul,,,Shivnarine Chanderpaul,,legbreak
Middle-order batsman,"New Zealand,",32 years 237 days,Right-hand bat,,LRPL Taylor,,"March 8, 1984, Lower Hutt, Wellington ",,,,LuterRoss Poutoa Lote Taylor,Right-arm,offbreak
Bowler,"India,",32 years 262 days,Right-hand bat,,R Vinay Kumar,,"February 12, 1984, Davanagere, Karnataka ",,,,Ranganath Vinay Kumar,Right-arm,medium
Bowler,"India,",37 years 185 days,Right-hand bat,,A Nehra,,"April 29, 1979, Delhi ",,,,Ashish Nehra,Left-arm,medium-fast
Bowler,"India,",27 years 326 days,Right-hand bat,,DS Kulkarni,,"December 10, 1988, Bombay (now Mumbai), Maharashtra ",,,,Dhawal Sunil Kulkarni,Right-arm,medium
Wicketkeeper batsman,"Australia,",44 years 352 days,Left-hand bat,,AC Gilchrist,1.86 m,"November 14, 1971, Bellingen, New South Wales ",,,"Gilly, Churchy",Adam Craig Gilchrist,Right-arm,offbreak
Middle-order batsman,"India,",34 years 248 days,Right-hand bat,,Y Venugopal Rao,,"February 26, 1982, Visakhapatnam, Andhra Pradesh ",Brother - Y Gnaneswara Rao,,,Yalaka Venugopal Rao,Right-arm,offbreak
Top-order batsman,"India,",41 years 365 days,Right-hand bat,,VVS Laxman,,"November 1, 1974, Hyderabad, Andhra Pradesh ",,"Little Flower High School, St. John's School",Very Very Special,VangipurappVenkata Sai Laxman,Right-arm,offbreak
Allrounder,"Australia,",41 years 144 days,Right-hand bat,,A Symonds,1.87 m,"June 9, 1975, Birmingham, Warwickshire, England ",,,Roy,Andrew Symonds,Right-arm,medium;offbreak
Middle-order batsman,"India,",29 years 184 days,Right-hand bat,,RG Sharma,,"April 30, 1987, Bansod, Nagpur, Maharashtra ",,,,Rohit Gurunath Sharma,Right-arm,offbreak
Allrounder,"New Zealand,",41 years 113 days,Right-hand bat,,SB Styris,5 ft 10 in,"July 10, 1975, Brisbane, Queensland, Australia ",,Hamilton Boys High School,"Miley, The Rus",Scott Bernard Styris,Right-arm,medium
Batsman,"Deccan Chargers,",34 years 313 days,Right-hand bat,,AS Yadav,,"December 23, 1981, Palghat (now Palakkad), Kerala ",Father - NS Yadav,,,Arjun Shivlal Yadav,Right-arm,offbreak
,"India,",44 years 20 days,Right-hand bat,,SB Bangar,,"October 11, 1972, Bid, Maharashtra ",,,,Sanjay Bapusaheb Bangar,Right-arm,medium-fast
,"Sri Lanka,",42 years 278 days,Left-hand bat,,WPUJC Vaas,,"January 27, 1974, Mattumagala ",,St. Joseph's Town Maradana,,Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,Left-arm,fast-medium
Bowler,"India,",30 years 330 days,Right-hand bat,,RP Singh,,"December 6, 1985, Rae Bareli, Uttar Pradesh ",,,,Rudra Pratap Singh,Left-arm,fast-medium
Bowler,"India,",30 years 56 days,Left-hand bat,,PP Ojha,,"September 5, 1986, Bhubaneswar, Orissa ",,,,Pragyan Prayash Ojha,Left-arm,slow
Wicketkeeper batsman,"India,",32 years 7 days,Right-hand bat,,WP Saha,,"October 24, 1984, Shaktigarh ",,,,Wriddhiman Prasanta Saha,,
Bowler,"India,",40 years 50 days,Left-hand bat,,M Kartik,6 ft 0 in,"September 11, 1976, Madras (now Chennai), Tamil Nad",,,,Murali Kartik,Left-arm,slow
Batsman,"Sri Lanka,",39 years 157 days,Right-hand bat,,DPMD Jayawardene,,"May 27, 1977, Colombo ",,,,Denagamage Proboth Mahela de Silva Jayawardene,Right-arm,medium
Batsman,"Deccan Chargers,",28 years 356 days,Right-hand bat,,S Sohal,,"November 10, 1987, Mohali, Punjab, India ",,,,Sunny Sohal,,legbreak
Wicketkeeper batsman,"Pakistan,",34 years 292 days,Right-hand bat,,Kamran Akmal,,"January 13, 1982, Lahore, Punjab ","Brother - Adnan Akmal,",,,Kamran Akmal,,
Bowler,"India,",31 years 178 days,Right-hand bat,,Pankaj Singh,,"May 6, 1985, Sultanpur, Uttar Pradesh ",,,,Pankaj Singh,Right-arm,medium-fast
Allrounder,"Pakistan,",36 years 244 days,Right-hand bat,,Shahid Afridi,,"March 1, 1980, Khyber Agency ","Brother - Tariq Afridi,",,,Sahibzada Mohammad Shahid Khan Afridi,,legbreak
Bowler,"Pakistan,",33 years 316 days,Left-hand bat,,Mohammad Asif,,"December 20, 1982, Sheikhupura, Punjab ",,,,Mohammad Asif,Right-arm,fast-medium
Allrounder,"Chennai Super Kings,",28 years 315 days,Right-hand bat,,VY Mahesh,,"December 21, 1987, Madras (now Chennai), Tamil Nad",,,,Vijaykumar Yo Mahesh,Right-arm,medium-fast
Allrounder,"West Indies,",33 years 24 days,Right-hand bat,,DJ Bravo,,"October 7, 1983, Santa Cruz, Trinidad ",Half-brother - DM Bravo,,Johnny,Dwayne John Bravo,Right-arm,medium-fast
,"Mumbai,",36 years 192 days,Right-hand bat,,MA Khote,,"April 22, 1980, Sopra, Thana, Maharashtra ",,,,Musavir Asmat Khote,Right-arm,medium
,"Mumbai,",31 years 191 days,Right-hand bat,,VS Yeligati,,"April 23, 1985, Bombay (now Mumbai), Maharashtra ",,,,Vikrant Shyam Yeligati,Right-arm,offbreak
Opening batsman,"South Africa,",35 years 273 days,Left-hand bat,,GC Smith,,"February 1, 1981, Johannesburg, Transvaal ",,,,Graeme Craig Smith,Right-arm,offbreak
,"Andhra,",32 years 320 days,Right-hand bat,,D Kalyankrishna,,"December 16, 1983, Vijayawada ",,,,Doddapaneni Kalyankrishna,Right-arm,medium-fast
Batsman,"West Indies,",36 years 130 days,Right-hand bat,,RR Sarwan,,"June 23, 1980, Wakenaam Island, Essequibo, Guyana ",,,,Ramnaresh Ronnie Sarwan,,legbreak
,"India,",32 years 44 days,Right-hand bat,,VRV Singh,,"September 17, 1984, Chandigarh, Punjab, India ",,,,Vikram Raj Vir Singh,Right-arm,medium-fast
Top-order batsman,"India,",26 years 306 days,Left-hand bat,,SS Tiwary,,"December 30, 1989, Jamshedpur, Bihar ",,,,Saurabh Sunil Tiwary,,
Bowler,"Pakistan,",31 years 324 days,Left-hand bat,,Sohail Tanvir,,"December 12, 1984, Rawalpindi, Punjab ",,,,Sohail Tanvir,Left-arm,medium-fast
,"India,",46 years 14 days,Right-hand bat,,A Kumble,,"October 17, 1970, Bangalore, Karnataka ",,,,Anil Kumble,,legbreak
Top-order batsman,"India,",28 years 147 days,Right-hand bat,,AM Rahane,,"June 6, 1988, Ashwi-KD, Maharashtra ",,,,Ajinkya Madhukar Rahane,Right-arm,medium
,"Sri Lanka,",38 years 171 days,Left-hand bat,,DNT Zoysa,,"May 13, 1978, Colombo ",,,,Demuni Nuwan Tharanga Zoysa,Left-arm,fast-medium
Batsman,"Kings XI Punjab,",29 years 178 days,Right-hand bat,,SD Chitnis,,"May 6, 1987, Bombay (now Mumbai), Maharashtra ",,,,Siddharth Dilip Chitnis,Right-arm,offbreak
Middle-order batsman,"Pakistan,",34 years 273 days,Right-hand bat,,Shoaib Malik,,"February 1, 1982, Sialkot, Punjab ",Brother - Adeel Malik,,,Shoaib Malik,Right-arm,offbreak
Batsman,"India,",30 years 352 days,Right-hand bat,,MK Tiwary,,"November 14, 1985, Howrah, Bengal ",,,,Manoj Kumar Tiwary,,legbreak
Wicketkeeper batsman,"India,",31 years 152 days,Right-hand bat,,KD Karthik,,"June 1, 1985, Madras (now Chennai), Tamil Nad",,,,Krishnakumar Dinesh Karthik,,
Top-order batsman,"Deccan Chargers,",26 years 359 days,Left-hand bat,,TM Srivastava,,"November 7, 1989, Kanpur, Uttar Pradesh ",,,,Tanmay Manoj Srivastava,Right-arm,medium
Batsman,"Deccan Chargers,",33 years 278 days,Right-hand bat,,B Chipli,,"January 27, 1983, Sagar, Shivmoga, Karantaka ",,,,Bharat Chipli,Right-arm,medium
Bowler,"South Africa,",33 years 126 days,Right-hand bat,,DW Steyn,,"June 27, 1983, Phalaborwa ",,,,Dale Willem Steyn,Right-arm,fast
Bowling allrounder,"South Africa,",35 years 143 days,Left-hand bat,,JA Morkel,,"June 10, 1981, Vereeniging, Transvaal ","Father - A Morkel,",,,Johannes Albertus Morkel,Right-arm,medium-fast
,"Bengal,",30 years 39 days,Right-hand bat,,DB Das,,"September 22, 1986, Siliguri, Bengal ",,,,Debabrata Baidya Das,,legbreak
Top-order batsman,"India,",27 years 51 days,Right-hand bat,,MK Pandey,,"September 10, 1989, Nainital, Uttaranchal ",,,,Manish Krishnanand Pandey,Right-arm,medium
Bowler,"Sri Lanka,",37 years 104 days,Right-hand bat,,CRD Fernando,,"July 19, 1979, Colombo ",,,,Congenige Randhi Dilhara Fernando,Right-arm,fast-medium
,"South Africa,",42 years 251 days,Right-hand bat,,HH Gibbs,,"February 23, 1974, Green Point, Cape Town, Cape Province ",,,,Herschelle Herman Gibbs,Right-arm,
Top-order batsman,"Australia,",33 years 114 days,Left-hand bat,,SE Marsh,1.84 m,"July 9, 1983, Narrogin, Western Australia ","Father - GR Marsh,",,Sos,Shaun Edward Marsh,Left-arm,slow
,"India Green,",35 years 28 days,Right-hand bat,,Gagandeep Singh,,"October 3, 1981, Ludhiana, Punjab ",,,,Gagandeep Singh,Right-arm,medium-fast
Batsman,"Goa,",32 years 216 days,Right-hand bat,,SA Asnodkar,,"March 29, 1984, Porvorim, Goa, India ",,,,Swapnil Ashok Asnodkar,Right-arm,offbreak
Batsman,"Pakistan,",32 years 24 days,Left-hand bat,,Salman Butt,,"October 7, 1984, Lahore, Punjab ",,,,Salman Butt,Right-arm,offbreak
Top-order batsman,"Australia,",41 years 307 days,Right-hand bat,,BJ Hodge,1.78 m,"December 29, 1974, Sandringham, Victoria ",,,"Hodgey, Dodgeball",Bradley John Hodge,Right-arm,offbreak
Bowler,"Pakistan,",32 years 200 days,Right-hand bat,,Umar Gul,,"April 14, 1984, Peshawar, North-Western Frontier Province ",,,,Umar Gul,Right-arm,fast-medium
Top-order batsman,"New Zealand,",43 years 213 days,Left-hand bat,,SP Fleming,,"April 1, 1973, Christchurch, Canterbury ",,,,Stephen Paul Fleming,,
,"Chennai Super Kings,",34 years 333 days,Left-hand bat,,S Vidyut,,"December 3, 1981, Madras (now Chennai), Tamil Nad","Father - V Sivaramakrishnan,",,,Vidyut Sivaramakrishnan,Left-arm,slow
Wicketkeeper batsman,"South Africa,",32 years 257 days,Right-hand bat,,AB de Villiers,,"February 17, 1984, Pretoria ",,,,Abraham Benjamin de Villiers,Right-arm,medium
Bowler,"Delhi,",25 years 361 days,Right-hand bat,,PJ Sangwan,,"November 5, 1990, Rasiwas, Delhi ",,,,Pradeep Jaibeer Sangwan,Left-arm,medium
,"South Africa,",39 years 117 days,Right-hand bat,,M Ntini,,"July 6, 1977, Mdingi, nr King William's Town, Cape Province ",,,,Makhaya Ntini,Right-arm,fast
Batsman,"Sri Lanka,",36 years 322 days,Right-hand bat,,LPC Silva,,"December 14, 1979, Panadura ",,,,Lindamlilage Prageeth Chamara Silva,,legbreak
Batsman,"Deccan Chargers,",29 years 56 days,Right-hand bat,,DB Ravi Teja,,"September 5, 1987, Kakinada, Andhra Pradesh ",,,,Dwaraka Bhamidipati Ravi Teja,,legbreak
,"Andhra,",30 years 11 days,Right-hand bat,,DP Vijaykumar,,"October 20, 1986, Paidikalva, Andhra Pradesh ",,,,David Paidikalva Vijaykumar,Right-arm,medium
Middle-order batsman,"Pakistan,",42 years 156 days,Right-hand bat,,Misbah-ul-Haq,,"May 28, 1974, Mianwali, Punjab ",,,,Misbah-ul-Haq Khan Niazi,,legbreak
,"Maharashtra,",31 years 361 days,Right-hand bat,,YV Takawale,,"November 5, 1984, Pune, Maharashtra ",,,,Yogesh Vijay Takawale,,
,"Mumbai,",30 years 58 days,Right-hand bat,,RR Raje,,"September 3, 1986, Neral, Maharashtra ",,,,Rohan Ravindra Raje,Right-arm,fast-medium
,"Karnataka,",31 years 330 days,Right-hand bat,,DT Patil,,12/6/1984,,,,Devraj Thyagaraj Patil,,
Top-order batsman,"Chennai Super Kings,",29 years 200 days,Right-hand bat,,S Anirudha,,"April 14, 1987, Madras (now Chennai), Tamil Nad","Father - K Srikkanth,",,,Srikkanth Anirudha,,
Middle-order batsman,"Sri Lanka,",29 years 250 days,Right-hand bat,,CK Kapugedera,,"February 24, 1987, Kandy ",,,Kapu,Chamara Kantha Kapugedera,Right-arm,medium
Bowler,"India,",35 years 34 days,Right-hand bat,,L Balaji,,"September 27, 1981, Madras (now Chennai), Tamil Nad",,,,Lakshmipathy Balaji,Right-arm,medium-fast
Batsman,"India,",39 years 42 days,Right-hand bat,,A Chopra,,"September 19, 1977, Agra, Uttar Pradesh ",,,,Aakash Chopra,Right-arm,medium;offbreak
Wicketkeeper batsman,"Namibia,",33 years 170 days,Right-hand bat,,T Taibu,5 ft 5 in,"May 14, 1983, Harare ",Brother - KJ Taibu,Churchill Boys High School,,Tatenda Taibu,Right-arm,medium
,"Belagavi Panthers,",41 years 287 days,Right-hand bat,,J Arunkumar,,"January 18, 1975, Bangalore, Karnataka ",,,,Jagadeesh Arunkumar,Right-arm,offbreak
Wicketkeeper batsman,"Bengal,",27 years 166 days,Left-hand bat,,SP Goswami,,"May 18, 1989, Calcutta (now Kolkata), Bengal ",,,,Shreevats Pratyush Goswami,,
Top-order batsman,"India,",43 years 190 days,Right-hand bat,,SR Tendulkar,5 ft 5 in,"April 24, 1973, Bombay (now Mumbai), Maharashtra ",,Sharadashram Vidyamandir School,"Tendlya, Little Master",Sachin Ramesh Tendulkar,Right-arm,(offbreak;legbreak)
Allrounder,"West Indies,",33 years 202 days,Right-hand bat,,DR Smith,,"April 12, 1983, Storey Gap, Codrington Hill, St Michael, Barbados ",,,,Dwayne Romel Smith,Right-arm,medium
Wicketkeeper,"India A,",28 years 334 days,Left-hand bat,,Kaul,,"December 2, 1987, Kangra, Himachal Pradesh ",Brother - S Kaul,,,Uday Kaul,,
Allrounder,"Sri Lanka,",40 years 17 days,Right-hand bat,,TM Dilshan,,"October 14, 1976, Kalutara ",Brother - TN Sampath,,,Tillakaratne Mudiyanselage Dilshan,Right-arm,offbreak
Bowler,"India,",33 years 342 days,Right-hand bat,,A Mishra,,"November 24, 1982, Delhi ",,,,Amit Mishra,,legbreak
Allrounder,"England,",39 years 1 days,Right-hand bat,,AD Mascarenhas,6 ft 1 in,"October 30, 1977, Chiswick, Middlesex ",,"Trinity College, Perth",Dimi,Adrian Dimitri Mascarenhas,Right-arm,fast-medium
,"Air India,",35 years 219 days,Left-hand bat,,NK Patel,,"March 26, 1981, Ahmedabad, Gujarat ",,,,Niraj Kanubhai Patel,,
Batsman,"Australia,",32 years 33 days,Left-hand bat,,LA Pomersbach,1.78 m,"September 28, 1984, Bentley, Perth, Western Australia ",,,Pomers,Luke Anthony Pomersbach,Right-arm,offbreak
Allrounder,"India A,",26 years 334 days,Left-hand bat,,Iqbal Abdulla,,"December 2, 1989, Azamgarh ",,,,Sayed Iqbal Abdulla,Left-arm,slow
Bowler,"Pakistan,",41 years 79 days,Right-hand bat,,Shoaib Akhtar,,"August 13, 1975, Rawalpindi, Punjab ",,,,Shoaib Akhtar,Right-arm,fast
